date,close,volume,ticker,SMA 3,SMA 5,SMA 7,SMA 14,SMA 21,SMA 42,WMA 3,WMA 5,WMA 7,WMA 14,WMA 21,WMA 42,DEMA 3,DEMA 5,DEMA 7,DEMA 14,DEMA 21,DEMA 42,KAMA 3,KAMA 5,KAMA 7,KAMA 14,KAMA 21,KAMA 42,RSI 3,RSI 5,RSI 7,RSI 14,RSI 21,RSI 42,ADX 3,ADX 5,ADX 7,ADX 14,ADX 21,ADX 42,MOM 3,MOM 5,MOM 7,MOM 14,MOM 21,MOM 42,CCI 3,CCI 5,CCI 7,CCI 14,CCI 21,CCI 42,BOP 3,BOP 5,BOP 7,BOP 14,BOP 21,BOP 42,CMO 3,CMO 5,CMO 7,CMO 14,CMO 21,CMO 42,ROCR 3,ROCR 5,ROCR 7,ROCR 14,ROCR 21,ROCR 42,Aroon Down 3,Aroon Up 3,Aroon Down 5,Aroon Up 5,Aroon Down 7,Aroon Up 7,Aroon Up 14,Aroon Down 14,Aroon Down 21,Aroon Up 21,Aroon Down 42,Aroon Up 42,DX 3,DX 5,DX 7,DX 14,DX 21,DX 42,MINUS_DI 3,MINUS_DI 5,MINUS_DI 7,MINUS_DI 14,MINUS_DI 21,MINUS_DI 42,PLUS_DI 3,PLUS_DI 5,PLUS_DI 7,PLUS_DI 14,PLUS_DI 21,PLUS_DI 42,MINUS_DM 3,MINUS_DM 5,MINUS_DM 7,MINUS_DM 14,MINUS_DM 21,MINUS_DM 42,PLUS_DM 3,PLUS_DM 5,PLUS_DM 7,PLUS_DM 14,PLUS_DM 21,PLUS_DM 42,Real Lower Band 3,Real Upper Band 3,Real Middle Band 3,Real Lower Band 5,Real Middle Band 5,Real Upper Band 5,Real Lower Band 7,Real Upper Band 7,Real Middle Band 7,Real Lower Band 14,Real Middle Band 14,Real Upper Band 14,Real Upper Band 21,Real Middle Band 21,Real Lower Band 21,Real Lower Band 42,Real Upper Band 42,Real Middle Band 42,NATR 3,NATR 5,NATR 7,NATR 14,NATR 21,NATR 42,MAMA,FAMA,MACD_Signal,MACD_Hist,MACD,SlowK,SlowD,PPO,ULTOSC,SAR,Chaikin A/D,OBV
2018-10-25,5.68,110898.0,TBIO,5.4333,5.572,5.9571,6.8957,7.8157,9.2424,5.47,5.5147,5.6871,6.3049,6.9386,8.2771,5.4667,5.3135,5.255,5.4281,5.8122,6.6226,5.5964,5.6718,5.6534,5.6587,5.6965,6.7876,45.6654,30.9911,24.9068,20.7999,24.385,34.2423,45.6466,39.2564,33.8057,21.4794,12.5772,4.5824,-0.06,-1.28,-1.45,-3.08,-4.22,-5.06,100.0,-11.234,-49.3592,-94.7541,-111.0742,-160.0266,0.5402,0.5402,0.5402,0.5402,0.5402,0.5402,-8.6691,-38.0177,-50.1863,-58.4001,-51.23,-31.5153,0.9895,0.8161,0.7966,0.6484,0.5737,0.5289,33.3333,100.0,60.0,0.0,71.4286,0.0,7.1429,85.7143,90.4762,0.0,95.2381,33.3333,16.0737,30.9487,33.1386,30.3408,24.637,14.0792,25.8259,30.7461,31.3061,28.8355,26.2756,22.9342,18.6732,16.2129,15.7217,15.4108,15.8878,17.2733,0.603,1.2237,1.741,3.1485,4.362,8.2267,0.436,0.6453,0.8743,1.6827,2.6375,6.1961,5.0071,5.8596,5.4333,5.0956,5.572,6.0484,4.6737,7.2406,5.9571,4.634,6.8957,9.1574,11.0494,7.8157,4.582,5.5171,12.9677,9.2424,13.7021,14.0141,13.9867,13.736,13.9558,15.1939,5.1295,1.0526,-1.0534,-0.1859,-1.2393,18.8606,11.5685,-19.9636,24.9054,7.6713,-5226019.4469,1661605.0
2018-10-26,5.54,83096.0,TBIO,5.46,5.516,5.7657,6.66,7.6057,9.1195,5.5233,5.504,5.5829,6.1241,6.7317,8.1049,5.4952,5.343,5.2438,5.2986,5.6308,6.4291,5.5956,5.667,5.6368,5.6283,5.6547,6.6003,38.6798,28.2211,23.2757,20.051,23.7929,33.8744,35.789,37.5948,33.7104,22.1124,13.1515,4.8086,0.08,-0.28,-1.34,-3.3,-4.41,-5.16,46.6102,24.109,-38.8134,-80.9625,-101.1514,-147.0988,-0.0704,-0.0704,-0.0704,-0.0704,-0.0704,-0.0704,-22.6405,-43.5577,-53.4485,-59.8979,-52.4143,-32.2513,1.0147,0.9519,0.8052,0.6267,0.5568,0.5178,0.0,66.6667,40.0,0.0,57.1429,14.2857,0.0,78.5714,85.7143,4.7619,92.8571,30.9524,16.0737,30.9487,33.1386,30.3408,24.637,14.0792,17.7359,25.1401,27.2476,26.9483,25.1464,22.4785,12.8238,13.2568,13.6836,14.4022,15.205,16.9301,0.402,0.979,1.4923,2.9236,4.1543,8.0308,0.2907,0.5162,0.7494,1.5625,2.5119,6.0485,5.0206,5.8994,5.46,5.1085,5.516,5.9235,4.7105,6.8209,5.7657,4.5772,6.66,8.7428,10.8305,7.6057,4.3809,5.2568,12.9823,9.1195,13.6375,14.0578,14.1224,13.9926,14.2374,15.5121,5.1336,1.073,-1.0887,-0.1411,-1.2298,30.5468,19.1779,-20.6666,24.879,7.3241,-5255278.6018,1578509.0
2018-10-29,5.39,48213.0,TBIO,5.5367,5.446,5.5414,6.4336,7.3862,8.9883,5.4883,5.462,5.4889,5.9548,6.5303,7.9314,5.401,5.2946,5.1904,5.1684,5.4542,6.2377,5.5842,5.654,5.5919,5.5684,5.5805,6.3956,31.0468,25.2041,21.5146,19.2513,23.1601,33.4795,43.7771,34.914,30.0884,21.0916,12.9831,4.8676,0.23,-0.35,-1.57,-3.17,-4.61,-5.51,100.0,117.8791,46.1782,-55.8327,-82.7655,-128.034,-0.1463,-0.1463,-0.1463,-0.1463,-0.1463,-0.1463,-37.9064,-49.5919,-56.9709,-61.4975,-53.6797,-33.0411,1.0446,0.939,0.7744,0.6297,0.539,0.4945,0.0,100.0,20.0,100.0,42.8571,0.0,0.0,71.4286,80.9524,0.0,90.4762,28.5714,59.7533,24.1905,8.3566,7.822,9.6159,7.2879,8.505,16.4697,20.1929,23.1755,22.7727,21.4689,33.7595,26.9804,23.8756,19.8129,18.7773,18.5522,0.268,0.7832,1.2791,2.7148,3.9565,7.8396,1.0638,1.283,1.5123,2.3209,3.2623,6.7745,5.2998,5.7735,5.5367,5.1011,5.446,5.7909,5.1197,5.9632,5.5414,4.5461,6.4336,8.321,10.5563,7.3862,4.2161,5.004,12.9726,8.9883,19.4869,17.6445,16.7884,15.5281,15.3857,16.2886,5.1362,1.0933,-1.115,-0.1054,-1.2204,35.5271,28.3115,-21.3285,22.8698,7.0219,-5295260.114,1530296.0
2018-10-30,5.49,42008.0,TBIO,5.4733,5.452,5.4943,6.2543,7.1738,8.8614,5.465,5.4767,5.4761,5.829,6.3579,7.7687,5.4497,5.3393,5.2166,5.0994,5.325,6.0709,5.5722,5.653,5.5881,5.5524,5.5569,6.2513,42.4112,31.3225,25.8768,21.4993,24.5644,34.0049,49.1025,32.7693,26.9839,20.1438,12.8228,4.9252,-0.19,0.03,-0.33,-2.51,-4.46,-5.33,-76.25,-32.9197,-33.3799,-69.6466,-91.0186,-130.1578,0.15,0.15,0.15,0.15,0.15,0.15,-15.1776,-37.3549,-48.2464,-57.0015,-50.8713,-31.9903,0.9665,1.0055,0.9433,0.6863,0.5518,0.5074,0.0,66.6667,0.0,80.0,28.5714,0.0,14.2857,64.2857,76.1905,23.8095,88.0952,26.1905,59.7533,24.1905,8.3566,7.822,9.6159,7.2879,6.6155,14.2259,18.1835,21.9639,21.9758,21.1135,26.2593,23.3048,21.4996,18.7771,18.1202,18.2451,0.1787,0.6265,1.0964,2.5209,3.7681,7.6529,0.7092,1.0264,1.2963,2.1551,3.107,6.6132,5.3486,5.5981,5.4733,5.1053,5.452,5.7987,5.1391,5.8495,5.4943,4.5259,6.2543,7.9826,10.2237,7.1738,4.1239,4.7802,12.9426,8.8614,16.3976,16.0443,15.6893,14.9369,14.9066,15.8714,5.1397,1.1135,-1.1302,-0.0609,-1.1911,30.5346,32.2028,-21.7154,26.6727,6.89,-5303661.714,1572304.0
2018-10-31,5.63,76841.0,TBIO,5.5033,5.546,5.4786,6.1064,6.97,8.7429,5.5433,5.536,5.51,5.7457,6.2175,7.6184,5.577,5.4537,5.3096,5.0893,5.2439,5.9307,5.5746,5.6504,5.5886,5.5647,5.5741,6.1618,57.2183,39.9229,32.0458,24.6615,26.5379,34.744,52.6528,31.0535,24.3228,19.2637,12.6701,4.9815,0.09,0.47,-0.11,-2.07,-4.28,-4.98,-36.056,-50.0206,7.9879,-58.9518,-81.0362,-119.6435,0.2408,0.2408,0.2408,0.2408,0.2408,0.2408,14.4366,-20.1543,-35.9084,-50.6771,-46.9243,-30.5119,1.0162,1.0911,0.9808,0.7312,0.5681,0.5306,66.6667,33.3333,0.0,60.0,14.2857,71.4286,7.1429,57.1429,71.4286,19.0476,85.7143,23.8095,59.7533,24.1905,8.3566,7.822,9.6159,7.2879,5.0894,12.3357,16.4636,20.9049,21.2725,20.7962,20.2015,20.2082,19.466,17.8718,17.5403,17.9709,0.1191,0.5012,0.9397,2.3408,3.5886,7.4707,0.4728,0.8211,1.1111,2.0012,2.959,6.4558,5.3065,5.7002,5.5033,5.341,5.546,5.751,5.1605,5.7967,5.4786,4.5527,6.1064,7.6601,9.8273,6.97,4.1127,4.5831,12.9026,8.7429,13.8565,14.4342,14.4835,14.2101,14.3004,15.3366,5.1446,1.1337,-1.1329,-0.0105,-1.1434,22.1636,29.4084,-21.6782,29.8146,6.89,-5283722.0509,1649145.0
2018-11-01,5.85,107842.0,TBIO,5.6567,5.58,5.5343,5.9914,6.779,8.636,5.7167,5.6373,5.6029,5.7115,6.1157,7.4838,5.787,5.6463,5.4783,5.1462,5.2182,5.8226,5.697,5.6585,5.6006,5.5947,5.6296,6.1236,73.3624,51.7833,41.0417,29.4695,29.5777,35.8998,62.2415,34.2765,24.7578,18.1179,12.166,4.9528,0.46,0.17,0.39,-1.61,-4.01,-4.49,100.0,82.4525,113.3032,-29.0305,-61.1429,-103.4979,0.2198,0.2198,0.2198,0.2198,0.2198,0.2198,46.7247,3.5666,-17.9165,-41.0609,-40.8446,-28.2005,1.0853,1.0299,1.0714,0.7842,0.5933,0.5658,33.3333,0.0,0.0,40.0,0.0,57.1429,0.0,50.0,66.6667,14.2857,83.3333,21.4286,81.4189,47.1686,27.3673,3.222,2.0838,3.7757,3.2145,9.6376,13.8816,19.2225,20.1322,20.2702,31.3853,26.8468,24.3425,20.5025,19.3103,18.7952,0.0794,0.401,0.8055,2.1736,3.4177,7.2928,0.7753,1.117,1.4125,2.3183,3.2782,6.7622,5.3603,5.953,5.6567,5.2686,5.58,5.8914,5.1251,5.9434,5.5343,4.629,5.9914,7.3539,9.3609,6.779,4.1972,4.4156,12.8563,8.636,14.0754,14.2242,14.1698,13.8099,13.8479,14.7787,5.1517,1.1538,-1.1214,0.0459,-1.0755,27.4805,26.7262,-21.4706,30.842,6.6443,-5280166.8202,1756987.0
2018-11-02,5.93,38265.0,TBIO,5.8033,5.658,5.6443,5.9043,6.6252,8.514,5.8533,5.754,5.7018,5.7033,6.0385,7.358,5.9153,5.799,5.6313,5.2213,5.2161,5.7317,5.8005,5.703,5.6554,5.6199,5.6795,6.0906,77.9093,55.7538,44.1769,31.1893,30.6731,36.3199,69.3116,37.4308,25.4991,17.168,11.6331,4.9122,0.44,0.39,0.77,-1.22,-3.23,-5.12,83.9162,96.6203,122.9776,-4.0645,-46.8008,-92.6772,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,55.8187,11.5076,-11.6462,-37.6215,-38.6539,-27.3602,1.0801,1.0704,1.1492,0.8294,0.6474,0.5367,0.0,100.0,40.0,20.0,0.0,42.8571,7.1429,42.8571,61.9048,9.5238,80.9524,19.0476,83.4518,50.048,29.9467,4.8193,0.9754,3.249,2.2751,8.0027,12.212,18.0533,19.3196,19.8852,25.2215,24.0388,22.6528,19.8815,18.9464,18.6337,0.0529,0.3208,0.6904,2.0183,3.255,7.1192,0.5869,0.9636,1.2807,2.2227,3.1921,6.6712,5.5496,6.057,5.8033,5.2465,5.658,6.0695,5.2859,6.0027,5.6443,4.7028,5.9043,7.1058,8.9978,6.6252,4.2527,4.2838,12.7442,8.514,13.0794,13.5193,13.6198,13.4696,13.5567,14.5053,5.1594,1.1738,-1.0978,0.0942,-1.0036,34.7882,28.1441,-20.8863,32.9009,6.4305,-5290295.7907,1795252.0
2018-11-05,6.53,50717.0,TBIO,6.1033,5.886,5.7657,5.8614,6.519,8.4055,6.2167,6.0447,5.9232,5.7868,6.0299,7.2657,6.401,6.2148,5.9986,5.4396,5.3244,5.704,6.1247,6.0706,5.8115,5.6413,5.7526,6.1464,92.4356,75.0304,61.903,42.5111,38.2381,39.3727,76.6945,42.7537,28.0502,16.9128,11.3268,4.8017,0.9,1.14,0.85,-0.6,-2.23,-4.56,100.0,126.2731,157.8035,56.203,-23.2005,-77.7094,0.5128,0.5128,0.5128,0.5128,0.5128,0.5128,84.8712,50.0608,23.8059,-14.9779,-23.5239,-21.2545,1.1599,1.2115,1.1496,0.9158,0.7454,0.5888,0.0,100.0,20.0,0.0,0.0,28.5714,0.0,35.7143,57.1429,4.7619,78.5714,16.6667,91.4603,64.0451,43.3571,13.5955,5.2004,0.2696,1.2969,5.8634,9.8369,16.2248,18.0067,19.2411,29.0767,26.7519,24.8962,21.3306,19.9822,19.1376,0.0353,0.2566,0.5918,1.8742,3.1,6.9497,0.7912,1.1709,1.4977,2.464,3.4401,6.9123,5.4964,6.7103,6.1033,5.1703,5.886,6.6017,5.0467,6.4847,5.7657,4.8037,5.8614,6.9192,8.691,6.519,4.3471,4.2114,12.5996,8.4055,13.8909,13.4051,13.1611,12.6381,12.578,13.2854,5.1731,1.1938,-1.0559,0.1679,-0.888,54.2723,38.847,-19.9035,37.9609,5.0,-5259518.8078,1845969.0
2018-11-06,6.59,25272.0,TBIO,6.35,6.106,5.9157,5.8407,6.4119,8.2869,6.46,6.2793,6.1293,5.8839,6.0363,7.1813,6.5997,6.4679,6.2647,5.6379,5.4343,5.686,6.3315,6.3014,6.0325,5.6526,5.8261,6.2169,93.1147,76.32,63.2639,43.512,38.9377,39.669,81.7634,47.196,30.3702,16.7215,11.0567,4.6885,0.74,1.1,1.05,-0.29,-2.25,-4.98,81.294,102.8572,129.5276,99.1108,-4.9065,-68.5044,0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,86.2295,52.64,26.5278,-12.976,-22.1246,-20.6619,1.1265,1.2004,1.1895,0.9578,0.7455,0.5696,0.0,100.0,0.0,100.0,28.5714,14.2857,7.1429,28.5714,52.381,0.0,76.1905,14.2857,91.9012,64.9654,44.2903,14.2342,5.6548,0.0478,0.8965,4.7616,8.5012,15.0853,17.1588,18.8089,21.2432,22.4207,22.0184,20.0926,19.2157,18.7909,0.0235,0.2053,0.5072,1.7403,2.9524,6.7842,0.5575,0.9667,1.3138,2.318,3.3063,6.7777,5.754,6.946,6.35,5.3381,6.106,6.8739,5.0291,6.8024,5.9157,4.8547,5.8407,6.8268,8.3215,6.4119,4.5023,4.1766,12.3972,8.2869,13.2744,13.0853,12.9346,12.5067,12.4554,13.1438,5.1873,1.2138,-1.0012,0.2187,-0.7825,70.9661,53.3422,-17.4973,41.9566,5.0176,-5246723.7271,1871241.0
2018-11-07,6.75,56820.0,TBIO,6.6233,6.33,6.11,5.8257,6.3257,8.1729,6.66,6.494,6.3379,6.0051,6.0671,7.1098,6.767,6.6829,6.5047,5.8436,5.5625,5.6862,6.5175,6.5008,6.3514,5.6628,5.886,6.2943,94.934,79.7979,66.9383,46.2019,40.8149,40.4638,85.6517,51.3636,32.7927,16.6867,10.8663,4.5918,0.82,1.12,1.36,-0.21,-1.81,-4.79,100.0,110.6327,118.8727,174.3531,25.2042,-56.3351,0.1081,0.1081,0.1081,0.1081,0.1081,0.1081,89.8681,59.5957,33.8766,-7.5962,-18.3701,-19.0723,1.1383,1.1989,1.2523,0.9698,0.7886,0.5849,33.3333,100.0,0.0,100.0,14.2857,0.0,0.0,21.4286,47.619,0.0,73.8095,11.9048,93.4282,68.0339,47.3274,16.2348,7.0581,0.6277,0.74,4.3003,7.9277,14.5817,16.7799,18.6133,21.781,22.6051,22.174,20.2339,19.3285,18.8484,0.0157,0.1642,0.4348,1.616,2.8118,6.6227,0.4617,0.8634,1.2161,2.2424,3.2388,6.7064,6.4376,6.809,6.6233,5.5955,6.33,7.0645,5.1746,7.0454,6.11,4.9039,5.8257,6.7475,7.9869,6.3257,4.6645,4.1654,12.1803,8.1729,10.467,11.3164,11.607,11.7296,11.8421,12.6572,5.2029,1.2337,-0.9366,0.2584,-0.6782,87.5894,70.9426,-14.8036,50.7131,5.053,-5229831.2947,1928061.0
2018-11-08,6.79,44208.0,TBIO,6.71,6.518,6.2957,5.895,6.2681,8.0648,6.7433,6.6473,6.5079,6.1337,6.1093,7.0455,6.8345,6.8081,6.6725,6.0242,5.6851,5.6922,6.6386,6.6293,6.5463,5.7438,5.9238,6.3623,95.3908,80.6844,67.8755,46.8829,41.2887,40.664,88.3106,54.7745,34.9219,16.6711,10.6926,4.4992,0.26,0.94,1.3,0.97,-1.21,-4.54,57.3153,84.9345,93.0237,147.4152,37.6132,-52.5553,0.1143,0.1143,0.1143,0.1143,0.1143,0.1143,90.7815,61.3687,35.751,-6.2342,-17.4225,-18.672,1.0398,1.1607,1.2368,1.1667,0.8488,0.5993,0.0,100.0,0.0,100.0,0.0,100.0,0.0,14.2857,42.8571,9.5238,71.4286,9.5238,93.6284,68.418,47.697,16.4679,7.2191,0.704,0.5931,3.8583,7.3783,14.102,16.4198,18.4276,18.0242,20.5755,20.8354,19.6623,18.975,18.6889,0.0105,0.1314,0.3727,1.5006,2.6779,6.465,0.3178,0.7007,1.0524,2.0922,3.0946,6.5567,6.5372,6.8828,6.71,5.899,6.518,7.137,5.4116,7.1798,6.2957,4.848,5.895,6.942,7.7693,6.2681,4.7669,4.1602,11.9693,8.0648,8.6551,10.0307,10.6267,11.1958,11.4572,12.4058,5.2188,1.2536,-0.8664,0.2808,-0.5855,90.1026,82.886,-11.6614,54.1126,5.1079,-5210885.009,1972269.0
2018-11-09,6.5,56153.0,TBIO,6.68,6.632,6.42,5.9493,6.211,7.9526,6.6383,6.6413,6.5589,6.2144,6.1303,6.9727,6.6228,6.7006,6.6474,6.1013,5.7453,5.6738,6.6344,6.6123,6.5379,5.7781,5.9476,6.3817,48.1669,57.7272,54.7489,42.6661,38.9171,39.6733,71.2734,53.4914,35.2989,16.438,10.4449,4.3922,-0.09,0.57,0.87,0.76,-1.2,-4.71,-100.0,27.6846,57.3808,102.9019,36.2433,-53.805,0.0816,0.0816,0.0816,0.0816,0.0816,0.0816,-3.6662,15.4543,9.4977,-14.6678,-22.1659,-20.6534,0.9863,1.0961,1.1545,1.1324,0.8442,0.5798,0.0,100.0,20.0,100.0,0.0,100.0,100.0,7.1429,38.0952,4.7619,69.0476,7.1429,37.1991,48.3593,37.5612,13.4085,5.4921,0.004,5.8228,6.0701,8.4956,14.3036,16.4793,18.4267,12.721,17.4389,18.717,18.7333,18.3947,18.4253,0.097,0.1951,0.4094,1.4834,2.6404,6.4011,0.2119,0.5605,0.902,1.9428,2.9472,6.4006,6.4234,6.9366,6.68,6.3979,6.632,6.8661,5.7197,7.1203,6.42,4.862,5.9493,7.0365,7.5748,6.211,4.8471,4.1465,11.7587,7.9526,8.5403,9.8903,10.5919,11.3984,11.7575,12.8302,5.2316,1.2735,-0.799,0.2696,-0.5294,83.6828,87.1249,-8.6124,50.7632,5.1791,-5255578.2131,1916116.0
2018-11-12,5.99,22576.0,TBIO,6.4267,6.524,6.44,5.9871,6.141,7.8357,6.2933,6.4273,6.4514,6.2198,6.1103,6.8814,6.1567,6.3472,6.4009,6.0393,5.7127,5.6125,6.3951,6.5265,6.5309,5.7836,5.9498,6.3245,20.8883,35.514,39.1962,36.4561,35.1851,38.0052,70.5686,49.1476,32.4976,15.7841,10.2774,4.4157,-0.76,-0.54,0.14,0.53,-1.47,-4.91,-100.0,-142.5267,-86.1129,12.2119,-14.57,-70.8369,-0.589,-0.589,-0.589,-0.589,-0.589,-0.589,-58.2234,-28.9721,-21.6075,-27.0877,-29.6298,-23.9897,0.8874,0.9173,1.0239,1.0971,0.8029,0.5495,100.0,66.6667,0.0,80.0,0.0,85.7143,92.8571,0.0,33.3333,0.0,66.6667,4.7619,69.159,31.7721,15.69,7.2831,6.9258,5.3797,40.2364,25.575,21.4512,19.985,20.0608,20.0389,7.3359,13.242,15.6327,17.2716,17.462,17.9928,0.7746,0.8661,1.0609,2.0874,3.2246,6.9587,0.1412,0.4484,0.7732,1.804,2.8069,6.2482,5.7653,7.088,6.4267,5.9499,6.524,7.0981,5.8006,7.0794,6.44,4.9343,5.9871,7.04,7.387,6.141,4.8949,4.0979,11.5735,7.8357,10.7136,11.3071,11.7954,12.4572,12.7989,13.915,5.2392,1.2933,-0.7432,0.2231,-0.5201,60.1828,77.9894,-6.7229,48.2145,5.2672,-5264303.9063,1893540.0
2018-11-13,6.29,20503.0,TBIO,6.26,6.464,6.4914,6.0679,6.1,7.7317,6.225,6.3493,6.4139,6.2602,6.1238,6.8095,6.2235,6.3171,6.3678,6.0666,5.7402,5.5848,6.3831,6.5167,6.5236,5.8206,5.9584,6.3204,47.2486,49.7357,49.1161,41.8204,38.8094,39.5371,70.0988,45.6725,30.0966,15.1769,10.1178,4.4387,-0.5,-0.3,0.36,1.13,-0.86,-4.37,-26.6739,-64.374,-68.2064,27.8198,10.2245,-62.6495,0.4014,0.4014,0.4014,0.4014,0.4014,0.4014,-5.5028,-0.5287,-1.7678,-16.3591,-22.3812,-20.9259,0.9264,0.9545,1.0607,1.219,0.8797,0.5901,66.6667,33.3333,80.0,60.0,14.2857,71.4286,85.7143,0.0,28.5714,4.7619,64.2857,2.381,69.159,31.7721,15.69,7.2831,6.9258,5.3797,27.8176,21.1101,18.897,18.8702,19.337,19.7058,5.0717,10.9302,13.7713,16.3081,16.832,17.6938,0.5164,0.6929,0.9094,1.9383,3.0711,6.793,0.0942,0.3588,0.6627,1.6752,2.6732,6.0994,5.8414,6.6786,6.26,5.8678,6.464,7.0602,5.9791,7.0037,6.4914,5.1123,6.0679,7.0234,7.2646,6.1,4.9354,4.0717,11.3917,7.7317,9.8383,10.4362,10.9296,11.6664,12.0418,13.1528,5.2497,1.3131,-0.6912,0.2082,-0.4829,44.6914,62.8523,-4.3251,51.5363,5.3508,-5258829.2833,1914043.0
